tripduration,starttime,startstationid,startstationlatitude,startstationlongitude,endstationid,usertype
346,2019-01-01 07:00:00,3288,40.778301,-73.9488134,3145,Subscriber
112,2019-01-01 07:00:19,302,40.72082834,-73.97793172,394,Subscriber
79,2019-01-01 07:02:05,3599,40.66314,-73.9605695,3596,Subscriber
201,2019-01-01 07:02:29,82,40.71117416,-74.00016545,351,Subscriber
254,2019-01-01 07:02:47,3699,40.76360468,-73.98917958,478,Subscriber
401,2019-01-01 07:03:48,302,40.72082834,-73.97793172,295,Subscriber
343,2019-01-01 07:04:14,3596,40.6642406,-73.9574686,3546,Subscriber
366,2019-01-01 07:04:23,261,40.69474881,-73.98362464,2000,Subscriber
451,2019-01-01 07:04:49,3418,40.6750207,-73.97111473,3306,Subscriber
371,2019-01-01 07:05:59,241,40.68981035,-73.97493121,120,Subscriber
834,2019-01-01 07:06:13,355,40.71602118,-73.99974372,411,Subscriber
423,2019-01-01 07:06:11,3646,40.76315482,-73.9398551,3130,Subscriber
260,2019-01-01 07:06:51,3408,40.6881529,-73.99520919,3386,Subscriber
388,2019-01-01 07:06:53,3656,40.72307749,-73.98583621,361,Subscriber
341,2019-01-01 07:07:14,3134,40.76312584,-73.96526895,3141,Subscriber
657,2019-01-01 07:07:29,379,40.749156,-73.9916,3244,Subscriber
473,2019-01-01 07:07:33,496,40.73726186,-73.99238967,462,Subscriber
562,2019-01-01 07:07:50,340,40.71269042,-73.98776323,236,Subscriber
998,2019-01-01 07:08:17,3711,40.72966729,-73.98067966,519,Subscriber
173,2019-01-01 07:08:17,394,40.72521311,-73.97768752,326,Subscriber
467,2019-01-01 07:08:32,2012,40.739445,-73.976806,164,Subscriber
110,2019-01-01 07:08:36,302,40.72082834,-73.97793172,394,Subscriber
318,2019-01-01 07:08:42,3296,40.78245418,-73.94891962,3290,Subscriber
226,2019-01-01 07:08:54,2003,40.73381219,-73.98054421,2012,Subscriber
250,2019-01-01 07:09:24,357,40.73261787,-73.99158043,3709,Subscriber
1801,2019-01-01 07:10:16,412,40.7158155,-73.99422366,412,Subscriber
570,2019-01-01 07:10:34,3397,40.6763947,-73.99869893,143,Subscriber
558,2019-01-01 07:10:44,237,40.73047309,-73.98672378,358,Subscriber
169,2019-01-01 07:10:59,414,40.70281858,-73.98765762,321,Subscriber
1046,2019-01-01 07:11:32,401,40.72019576,-73.98997825,3074,Customer
2022,2019-01-01 07:11:51,3086,40.715143,-73.944507,3676,Subscriber
208,2019-01-01 07:12:11,507,40.73912601,-73.97973776,536,Subscriber
447,2019-01-01 07:12:21,519,40.751873,-73.977706,492,Subscriber
304,2019-01-01 07:13:20,323,40.69236178,-73.98631746,144,Subscriber
630,2019-01-01 07:13:20,3141,40.76500525,-73.95818491,3351,Subscriber
400,2019-01-01 07:13:29,238,40.7361967,-74.00859207,223,Subscriber
1491,2019-01-01 07:14:00,3161,40.78018397,-73.97728533,528,Subscriber
397,2019-01-01 07:14:32,382,40.73492695,-73.99200509,405,Subscriber
1066,2019-01-01 07:14:43,502,40.714215,-73.981346,362,Subscriber
778,2019-01-01 07:15:13,325,40.73624527,-73.98473765,359,Subscriber
88,2019-01-01 07:15:13,3306,40.6662078,-73.98199886,3297,Subscriber
694,2019-01-01 07:15:37,295,40.71406667,-73.99293911,339,Subscriber
365,2019-01-01 07:15:40,474,40.7451677,-73.98683077,529,Subscriber
324,2019-01-01 07:16:09,3310,40.663779,-73.98396846,3423,Subscriber
2214,2019-01-01 07:16:27,3424,40.791976,-73.945993,3309,Subscriber
2129,2019-01-01 07:17:25,482,40.73935542,-73.99931783,3686,Subscriber
213,2019-01-01 07:17:58,460,40.71285887,-73.96590294,3093,Subscriber
1624,2019-01-01 07:19:29,3701,40.70831794,-74.00504082,327,Subscriber
27858,2019-01-01 07:19:55,317,40.72453734,-73.98185424,236,Customer
845,2019-01-01 07:19:55,3049,40.68488,-73.96304,241,Subscriber
124,2019-01-01 07:20:07,3156,40.76663814,-73.95348296,3151,Subscriber
341,2019-01-01 07:20:07,445,40.72740794,-73.98142006,285,Subscriber
1263,2019-01-01 07:20:18,418,40.70224,-73.982578,387,Subscriber
424,2019-01-01 07:20:44,3383,40.804213,-73.96699104,3169,Subscriber
453,2019-01-01 07:21:12,445,40.72740794,-73.98142006,2012,Subscriber
838,2019-01-01 07:21:01,3060,40.69425403,-73.94626915,3674,Subscriber
393,2019-01-01 07:21:15,3296,40.78245418,-73.94891962,3345,Subscriber
831,2019-01-01 07:21:35,315,40.70355377,-74.00670227,82,Customer
224,2019-01-01 07:21:57,447,40.76370739,-73.9851615,499,Subscriber
1030,2019-01-01 07:22:11,3674,40.70140317,-73.9867267,3701,Subscriber
656,2019-01-01 07:22:07,414,40.70281858,-73.98765762,270,Subscriber
429,2019-01-01 07:23:25,3345,40.78948542,-73.95242929,3350,Subscriber
330,2019-01-01 07:23:36,3297,40.6686627,-73.97988067,3418,Subscriber
407,2019-01-01 07:23:48,3168,40.78472675,-73.96961715,3159,Subscriber
1471,2019-01-01 07:24:02,319,40.711066,-74.009447,3687,Subscriber
133,2019-01-01 07:24:26,418,40.70224,-73.982578,144,Subscriber
387,2019-01-01 07:24:40,3147,40.77801203,-73.95407149,3141,Subscriber
1058,2019-01-01 07:24:47,3377,40.6786115,-73.99037292,3377,Subscriber
517,2019-01-01 07:24:46,3463,40.73536706,-73.98797393,536,Subscriber
686,2019-01-01 07:25:15,385,40.75797322,-73.96603308,524,Subscriber
2422,2019-01-01 07:25:30,407,40.700469,-73.991454,387,Customer
114,2019-01-01 07:25:36,3223,40.75899656,-73.96865398,385,Subscriber
1783,2019-01-01 07:25:53,3581,40.6740123,-73.9671457,3581,Subscriber
206,2019-01-01 07:26:07,446,40.74487634,-73.99529885,496,Subscriber
457,2019-01-01 07:26:47,2012,40.739445,-73.976806,492,Subscriber
1495,2019-01-01 07:26:46,3508,40.809725,-73.953149,3141,Subscriber
333,2019-01-01 07:27:06,144,40.69839895,-73.98068914,274,Subscriber
1127,2019-01-01 07:27:45,3016,40.72036775,-73.96165073,372,Customer
656,2019-01-01 07:28:02,385,40.75797322,-73.96603308,529,Subscriber
114,2019-01-01 07:28:07,382,40.73492695,-73.99200509,3709,Subscriber
982,2019-01-01 07:28:19,3551,40.795508,-73.941606,3141,Subscriber
2026,2019-01-01 07:28:25,3132,40.76350532,-73.97109243,3676,Subscriber
756,2019-01-01 07:28:32,3508,40.809725,-73.953149,3350,Subscriber
319,2019-01-01 07:30:28,342,40.71739973,-73.98016555,301,Subscriber
939,2019-01-01 07:30:41,3148,40.77565541,-73.95068615,3137,Subscriber
362,2019-01-01 07:30:45,3141,40.76500525,-73.95818491,3288,Subscriber
502,2019-01-01 07:30:53,285,40.73454567,-73.99074142,536,Subscriber
931,2019-01-01 07:30:58,3674,40.70140317,-73.9867267,401,Subscriber
179,2019-01-01 07:31:08,3124,40.74731,-73.95451,3119,Subscriber
2125,2019-01-01 07:31:12,3148,40.77565541,-73.95068615,3150,Customer
1427,2019-01-01 07:31:53,82,40.71117416,-74.00016545,524,Subscriber
2068,2019-01-01 07:32:22,3294,40.7835016,-73.955327,3294,Subscriber
337,2019-01-01 07:33:13,3058,40.69237074,-73.93705428,409,Subscriber
869,2019-01-01 07:33:08,291,40.713126,-73.984844,427,Subscriber
1471,2019-01-01 07:33:18,334,40.74238787,-73.99726235,450,Subscriber
113,2019-01-01 07:33:38,174,40.7381765,-73.97738662,174,Subscriber
1125,2019-01-01 07:33:43,3124,40.74731,-73.95451,305,Subscriber
1134,2019-01-01 07:34:58,3580,40.6737236,-73.9631611,3081,Subscriber
520,2019-01-01 07:35:06,504,40.73221853,-73.98165557,3687,Subscriber
1153,2019-01-01 07:35:25,270,40.69308257,-73.97178913,3576,Subscriber
358,2019-01-01 07:35:26,3718,40.72746421,-73.97950418,312,Subscriber
436,2019-01-01 07:35:30,358,40.73291553,-74.00711384,327,Subscriber
661,2019-01-01 07:36:13,480,40.76669671,-73.99061728,3255,Subscriber
788,2019-01-01 07:36:38,326,40.72953837,-73.98426726,524,Subscriber
474,2019-01-01 07:36:42,3496,40.7923272,-73.9383,3305,Subscriber
2007,2019-01-01 07:36:46,3119,40.74232744,-73.95411749,3124,Customer
150,2019-01-01 07:37:19,458,40.751396,-74.005226,3259,Subscriber
904,2019-01-01 07:37:22,237,40.73047309,-73.98672378,302,Subscriber
402,2019-01-01 07:37:31,350,40.71559509,-73.9870295,296,Subscriber
574,2019-01-01 07:37:27,490,40.751551,-73.993934,334,Subscriber
283,2019-01-01 07:37:53,499,40.76915505,-73.98191841,3164,Subscriber
188,2019-01-01 07:38:05,3077,40.70877084,-73.95095259,3087,Subscriber
1123,2019-01-01 07:38:21,3301,40.7919557,-73.968087,3141,Subscriber
2210,2019-01-01 07:38:20,3349,40.6729679,-73.97087984,3349,Customer
207,2019-01-01 07:38:39,495,40.76269882,-73.99301222,529,Subscriber
553,2019-01-01 07:39:27,3329,40.6829151,-73.99318208,3409,Subscriber
326,2019-01-01 07:39:31,3151,40.7728384,-73.94989233,3362,Subscriber
384,2019-01-01 07:40:04,3307,40.7941654,-73.974124,3383,Subscriber
458,2019-01-01 07:40:28,317,40.72453734,-73.98185424,411,Subscriber
655,2019-01-01 07:40:26,3110,40.72708584,-73.95299117,3119,Subscriber
1394,2019-01-01 07:40:48,3363,40.7904828,-73.95033068,519,Subscriber
2056,2019-01-01 07:40:55,3349,40.6729679,-73.97087984,3349,Customer
1021,2019-01-01 07:41:14,410,40.72066442,-73.98517977,383,Subscriber
176,2019-01-01 07:41:17,3165,40.77579377,-73.97620574,3164,Subscriber
1022,2019-01-01 07:41:25,359,40.75510267,-73.97498696,394,Subscriber
319,2019-01-01 07:42:08,392,40.695065,-73.987167,324,Subscriber
2681,2019-01-01 07:42:10,3541,40.813358,-73.956461,3295,Subscriber
430,2019-01-01 07:42:42,3711,40.72966729,-73.98067966,536,Subscriber
251,2019-01-01 07:42:59,445,40.72740794,-73.98142006,302,Subscriber
279,2019-01-01 07:43:11,3242,40.69102926,-73.99183363,3321,Subscriber
264,2019-01-01 07:43:12,3389,40.6830456,-74.00348559,398,Subscriber
451,2019-01-01 07:43:22,394,40.72521311,-73.97768752,254,Subscriber
134,2019-01-01 07:43:25,390,40.69221589,-73.9842844,3440,Subscriber
704,2019-01-01 07:43:39,448,40.75660359,-73.9979009,3457,Subscriber
947,2019-01-01 07:44:13,478,40.76030096,-73.99884222,2006,Subscriber
506,2019-01-01 07:44:31,504,40.73221853,-73.98165557,3687,Subscriber
1261,2019-01-01 07:44:34,3101,40.72079821,-73.95484712,3002,Subscriber
356,2019-01-01 07:44:36,491,40.74096374,-73.98602213,2012,Subscriber
850,2019-01-01 07:45:01,3107,40.72311651,-73.95212324,401,Subscriber
410,2019-01-01 07:45:23,363,40.70834698,-74.01713445,146,Subscriber
948,2019-01-01 07:45:25,3543,40.81028506,-73.95736456,3168,Subscriber
283,2019-01-01 07:45:33,3522,40.7701477,-73.9120938,3602,Subscriber
389,2019-01-01 07:46:00,520,40.75992262,-73.97648516,281,Subscriber
499,2019-01-01 07:46:14,3497,40.7949879,-73.9333349,3323,Subscriber
201,2019-01-01 07:46:11,491,40.74096374,-73.98602213,402,Subscriber
152,2019-01-01 07:46:38,301,40.72217444,-73.98368779,432,Subscriber
144,2019-01-01 07:46:53,528,40.74290902,-73.97706058,2012,Subscriber
367,2019-01-01 07:46:53,467,40.68312489,-73.97895137,3410,Subscriber
672,2019-01-01 07:47:37,3042,40.6794268,-73.9298911,344,Subscriber
242,2019-01-01 07:48:12,490,40.751551,-73.993934,448,Subscriber
1371,2019-01-01 07:48:30,327,40.7153379,-74.01658354,3701,Subscriber
276,2019-01-01 07:48:30,3409,40.6867443,-73.99063168,3321,Subscriber
1063,2019-01-01 07:49:32,3145,40.77862688,-73.95772073,2021,Subscriber
288,2019-01-01 07:49:17,3146,40.77573034,-73.9567526,3369,Subscriber
687,2019-01-01 07:49:18,3653,40.75820465,-73.9283216,2022,Subscriber
308,2019-01-01 07:49:17,342,40.71739973,-73.98016555,394,Subscriber
470,2019-01-01 07:49:25,3576,40.6767,-73.969024,244,Subscriber
407,2019-01-01 07:50:35,212,40.74334935,-74.00681753,358,Subscriber
285,2019-01-01 07:50:50,293,40.73020661,-73.99102628,369,Subscriber
397,2019-01-01 07:51:24,399,40.68851534,-73.9647628,3486,Subscriber
1335,2019-01-01 07:51:28,308,40.71307916,-73.99851193,414,Subscriber
194,2019-01-01 07:51:45,394,40.72521311,-73.97768752,504,Subscriber
549,2019-01-01 07:51:42,3141,40.76500525,-73.95818491,528,Subscriber
423,2019-01-01 07:51:48,3002,40.711512,-74.015756,3256,Subscriber
131,2019-01-01 07:51:57,494,40.74734825,-73.99723551,3255,Subscriber
210,2019-01-01 07:52:07,3345,40.78948542,-73.95242929,3425,Subscriber
1085,2019-01-01 07:52:16,3659,40.74294892,-74.00413692,2006,Subscriber
891,2019-01-01 07:52:20,379,40.749156,-73.9916,236,Subscriber
1206,2019-01-01 07:52:38,302,40.72082834,-73.97793172,411,Subscriber
243,2019-01-01 07:53:31,3309,40.7859201,-73.94860294,3424,Subscriber
474,2019-01-01 07:54:02,266,40.72368361,-73.97574813,340,Subscriber
265,2019-01-01 07:54:21,411,40.72228087,-73.97668709,410,Subscriber
618,2019-01-01 07:55:46,295,40.71406667,-73.99293911,229,Subscriber
1378,2019-01-01 07:55:54,3067,40.7016657,-73.9437303,301,Subscriber
140,2019-01-01 07:55:51,303,40.72362738,-73.99949601,151,Subscriber
995,2019-01-01 07:56:10,265,40.72229346,-73.99147535,3066,Subscriber
231,2019-01-01 07:56:46,507,40.73912601,-73.97973776,2003,Subscriber
637,2019-01-01 07:57:05,3151,40.7728384,-73.94989233,3136,Subscriber
633,2019-01-01 07:57:05,3151,40.7728384,-73.94989233,3136,Subscriber
435,2019-01-01 07:57:08,167,40.7489006,-73.97604882,3457,Subscriber
403,2019-01-01 07:57:24,394,40.72521311,-73.97768752,3263,Subscriber
869,2019-01-01 07:57:27,307,40.71427487,-73.98990025,507,Subscriber
264,2019-01-01 07:57:42,164,40.75323098,-73.97032517,3457,Subscriber
253,2019-01-01 07:57:41,326,40.72953837,-73.98426726,293,Subscriber
605,2019-01-01 07:58:11,245,40.69327018,-73.97703874,310,Subscriber
389,2019-01-01 07:58:23,3412,40.6853761,-73.98302136,3663,Subscriber
511,2019-01-01 07:58:25,3396,40.6783563,-74.00014502,143,Subscriber
1085,2019-01-01 07:58:34,347,40.728846,-74.008591,478,Subscriber
691,2019-01-01 07:58:47,501,40.744219,-73.97121214,393,Subscriber
186,2019-01-01 07:58:56,494,40.74734825,-73.99723551,490,Subscriber
2049,2019-01-01 07:59:15,128,40.72710258,-74.00297088,3171,Subscriber
1373,2019-01-01 07:59:13,394,40.72521311,-73.97768752,353,Subscriber
3996,2019-01-01 07:59:26,344,40.6851443,-73.95380904,3393,Subscriber
560,2019-01-01 07:59:42,174,40.7381765,-73.97738662,385,Subscriber
698,2019-01-01 07:59:43,368,40.73038599,-74.00214988,327,Subscriber
467,2019-01-01 07:59:54,3283,40.7882213,-73.97041561,3164,Subscriber
3112,2019-01-01 08:00:14,3434,40.79025417,-73.9771834,347,Subscriber
384,2019-01-01 08:00:18,490,40.751551,-73.993934,459,Subscriber
1011,2019-01-01 08:00:55,3121,40.74524768,-73.94733276,3121,Subscriber
126,2019-01-01 08:01:12,151,40.72210379,-73.99724901,3427,Subscriber
281,2019-01-01 08:01:11,229,40.72743423,-73.99379025,252,Subscriber
216,2019-01-01 08:01:11,3358,40.6711978,-73.97484126,3304,Subscriber
222,2019-01-01 08:01:16,3360,40.7829391,-73.9786517,3434,Subscriber
1933,2019-01-01 08:01:19,3372,40.7689738,-73.95482273,448,Subscriber
240,2019-01-01 08:01:25,2008,40.70569254,-74.01677685,534,Subscriber
485,2019-01-01 08:01:36,302,40.72082834,-73.97793172,531,Subscriber
1785,2019-01-01 08:01:55,319,40.711066,-74.009447,293,Subscriber
612,2019-01-01 08:02:08,536,40.74144387,-73.97536082,492,Subscriber
597,2019-01-01 08:02:19,342,40.71739973,-73.98016555,445,Subscriber
937,2019-01-01 08:02:35,380,40.73401143,-74.00293877,519,Subscriber
1143,2019-01-01 08:02:36,3417,40.6795766,-73.97854971,417,Subscriber
120,2019-01-01 08:02:39,297,40.734232,-73.986923,461,Subscriber
1140,2019-01-01 08:02:42,2012,40.739445,-73.976806,323,Subscriber
546,2019-01-01 08:02:46,3166,40.78057799,-73.98562431,3158,Subscriber
1914,2019-01-01 08:03:03,3368,40.6728155,-73.98352355,3092,Subscriber
330,2019-01-01 08:03:05,353,40.68539567,-73.97431458,314,Subscriber
356,2019-01-01 08:03:09,3167,40.77966809,-73.98093045,2006,Subscriber
384,2019-01-01 08:03:14,327,40.7153379,-74.01658354,3256,Subscriber
1797,2019-01-01 08:03:23,3541,40.813358,-73.956461,3529,Subscriber
87,2019-01-01 08:03:46,3167,40.77966809,-73.98093045,3167,Subscriber
207,2019-01-01 08:03:53,3074,40.70767788,-73.94016171,3081,Subscriber
1407,2019-01-01 08:03:59,411,40.72228087,-73.97668709,3686,Subscriber
611,2019-01-01 08:04:21,3686,40.7394482,-74.00507033,3263,Subscriber
223,2019-01-01 08:04:51,3697,40.77515953,-73.98918696,3175,Subscriber
828,2019-01-01 08:04:48,3435,40.718822,-73.99596,2008,Subscriber
558,2019-01-01 08:04:57,3502,40.7954121,-73.9441232,3529,Subscriber
597,2019-01-01 08:05:05,3486,40.68841743,-73.98451656,3486,Subscriber
129,2019-01-01 08:05:10,3360,40.7829391,-73.9786517,3360,Subscriber
150,2019-01-01 08:05:18,3427,40.72430527,-73.99600983,3260,Subscriber
1537,2019-01-01 08:05:26,3324,40.6685455,-73.99333264,3067,Subscriber
832,2019-01-01 08:05:33,3405,40.6704836,-73.98208968,3486,Subscriber
1078,2019-01-01 08:05:48,3687,40.74322681,-73.97449784,519,Subscriber
746,2019-01-01 08:06:37,3405,40.6704836,-73.98208968,3486,Subscriber
297,2019-01-01 08:06:28,293,40.73020661,-73.99102628,445,Subscriber
129,2019-01-01 08:06:37,3687,40.74322681,-73.97449784,507,Subscriber
178,2019-01-01 08:06:55,261,40.69474881,-73.98362464,323,Subscriber
743,2019-01-01 08:07:05,487,40.73314259,-73.97573881,3459,Subscriber
1034,2019-01-01 08:07:36,238,40.7361967,-74.00859207,3235,Subscriber
462,2019-01-01 08:07:47,453,40.74475148,-73.99915362,388,Subscriber
840,2019-01-01 08:08:54,394,40.72521311,-73.97768752,3687,Subscriber
335,2019-01-01 08:08:56,3377,40.6786115,-73.99037292,3304,Subscriber
188,2019-01-01 08:09:09,3576,40.6767,-73.969024,3549,Subscriber
1574,2019-01-01 08:09:11,3260,40.72706363,-73.99662137,3502,Subscriber
94,2019-01-01 08:09:16,385,40.75797322,-73.96603308,441,Subscriber
1410,2019-01-01 08:09:34,326,40.72953837,-73.98426726,319,Subscriber
828,2019-01-01 08:09:58,3172,40.7785669,-73.97754961,3288,Subscriber
152,2019-01-01 08:09:46,472,40.7457121,-73.98194829,498,Subscriber
1649,2019-01-01 08:10:12,2006,40.76590936,-73.97634151,2006,Customer
1623,2019-01-01 08:10:37,2006,40.76590936,-73.97634151,2006,Customer
278,2019-01-01 08:10:39,3179,40.698617,-73.941342,3066,Subscriber
1616,2019-01-01 08:10:48,2006,40.76590936,-73.97634151,2006,Customer
198,2019-01-01 08:10:56,487,40.73314259,-73.97573881,2012,Subscriber
391,2019-01-01 08:10:56,516,40.75206862,-73.96784384,3141,Subscriber
355,2019-01-01 08:11:15,291,40.713126,-73.984844,412,Subscriber
258,2019-01-01 08:11:07,486,40.7462009,-73.98855723,2012,Subscriber
257,2019-01-01 08:11:13,528,40.74290902,-73.97706058,2003,Subscriber
127,2019-01-01 08:11:38,3709,40.73804614,-73.99642959,382,Subscriber
210,2019-01-01 08:11:59,296,40.71413089,-73.9970468,307,Subscriber
1804,2019-01-01 08:12:39,3581,40.6740123,-73.9671457,387,Subscriber
146,2019-01-01 08:13:00,3358,40.6711978,-73.97484126,3418,Subscriber
1536,2019-01-01 08:13:16,411,40.72228087,-73.97668709,545,Subscriber
994,2019-01-01 08:13:18,445,40.72740794,-73.98142006,486,Subscriber
815,2019-01-01 08:13:23,3141,40.76500525,-73.95818491,498,Subscriber
311,2019-01-01 08:13:25,360,40.70717936,-74.00887308,309,Subscriber
486,2019-01-01 08:13:30,3066,40.69957608,-73.94708417,3050,Subscriber
356,2019-01-01 08:13:48,3124,40.74731,-73.95451,3127,Customer
151,2019-01-01 08:14:05,358,40.73291553,-74.00711384,380,Subscriber
731,2019-01-01 08:14:06,2009,40.71117444,-73.99682619,264,Subscriber
168,2019-01-01 08:14:10,3383,40.804213,-73.96699104,3357,Subscriber
1023,2019-01-01 08:14:14,485,40.75038009,-73.98338988,446,Customer
668,2019-01-01 08:14:15,3489,40.71069995,-74.00354147,229,Subscriber
269,2019-01-01 08:14:18,2008,40.70569254,-74.01677685,259,Subscriber
86,2019-01-01 08:14:16,293,40.73020661,-73.99102628,293,Subscriber
383,2019-01-01 08:14:22,529,40.7575699,-73.99098507,423,Subscriber
982,2019-01-01 08:14:59,485,40.75038009,-73.98338988,446,Customer
408,2019-01-01 08:15:19,3283,40.7882213,-73.97041561,3360,Subscriber
400,2019-01-01 08:15:23,2012,40.739445,-73.976806,3255,Subscriber
645,2019-01-01 08:15:20,342,40.71739973,-73.98016555,2009,Subscriber
13473,2019-01-01 08:15:26,485,40.75038009,-73.98338988,432,Customer
125,2019-01-01 08:15:40,497,40.73704984,-73.99009296,382,Subscriber
434,2019-01-01 08:15:40,3719,40.68322254,-73.97381186,3637,Subscriber
691,2019-01-01 08:15:47,285,40.73454567,-73.99074142,379,Subscriber
141,2019-01-01 08:15:47,3718,40.72746421,-73.97950418,394,Subscriber
195,2019-01-01 08:15:55,3087,40.71413311,-73.95234386,539,Subscriber
883,2019-01-01 08:16:01,296,40.71413089,-73.9970468,403,Subscriber
225,2019-01-01 08:16:12,3167,40.77966809,-73.98093045,3177,Subscriber
443,2019-01-01 08:16:58,472,40.7457121,-73.98194829,168,Subscriber
225,2019-01-01 08:17:01,3226,40.78275,-73.97137,3165,Subscriber
156,2019-01-01 08:17:05,3630,40.8038654,-73.9559308,3374,Subscriber
1041,2019-01-01 08:17:13,3108,40.72557,-73.94434,532,Customer
868,2019-01-01 08:17:13,3108,40.72557,-73.94434,532,Customer
77,2019-01-01 08:17:29,314,40.69383,-73.990539,3242,Subscriber
4090,2019-01-01 08:17:34,3178,40.78414472,-73.98362492,3178,Subscriber
713,2019-01-01 08:17:33,3066,40.69957608,-73.94708417,3637,Subscriber
128,2019-01-01 08:17:38,545,40.736502,-73.97809472,545,Subscriber
774,2019-01-01 08:17:51,470,40.74345335,-74.00004031,447,Subscriber
1057,2019-01-01 08:17:58,426,40.71754834,-74.01322069,380,Subscriber
381,2019-01-01 08:17:57,350,40.71559509,-73.9870295,265,Subscriber
1727,2019-01-01 08:17:59,2009,40.71117444,-73.99682619,3236,Subscriber
1856,2019-01-01 08:18:22,2008,40.70569254,-74.01677685,478,Subscriber
1207,2019-01-01 08:18:37,3378,40.773763,-73.96222088,3622,Subscriber
1982,2019-01-01 08:18:42,3463,40.73536706,-73.98797393,3459,Customer
683,2019-01-01 08:18:44,498,40.74854862,-73.98808416,127,Subscriber
300,2019-01-01 08:19:01,305,40.76095756,-73.96724467,3136,Subscriber
432,2019-01-01 08:19:03,529,40.7575699,-73.99098507,494,Subscriber
423,2019-01-01 08:19:18,342,40.71739973,-73.98016555,432,Subscriber
2283,2019-01-01 08:19:21,529,40.7575699,-73.99098507,3233,Customer
2285,2019-01-01 08:19:22,529,40.7575699,-73.99098507,3233,Customer
1873,2019-01-01 08:19:27,401,40.72019576,-73.98997825,3367,Subscriber
280,2019-01-01 08:19:34,546,40.74444921,-73.98303529,519,Subscriber
211,2019-01-01 08:19:41,3106,40.72325,-73.94308,3100,Subscriber
1538,2019-01-01 08:19:52,446,40.74487634,-73.99529885,223,Customer
922,2019-01-01 08:19:51,426,40.71754834,-74.01322069,3260,Subscriber
878,2019-01-01 08:19:53,293,40.73020661,-73.99102628,3255,Subscriber
416,2019-01-01 08:20:03,3427,40.72430527,-73.99600983,531,Subscriber
406,2019-01-01 08:20:02,394,40.72521311,-73.97768752,3263,Subscriber
406,2019-01-01 08:20:19,498,40.74854862,-73.98808416,3258,Subscriber
1245,2019-01-01 08:20:24,3467,40.72494672,-74.00165856,478,Subscriber
621,2019-01-01 08:20:21,3580,40.6737236,-73.9631611,258,Subscriber
369,2019-01-01 08:20:27,350,40.71559509,-73.9870295,2009,Subscriber
171,2019-01-01 08:20:38,3374,40.799484,-73.955613,3302,Subscriber
811,2019-01-01 08:20:39,462,40.74691959,-74.00451887,362,Subscriber
498,2019-01-01 08:20:46,474,40.7451677,-73.98683077,3680,Subscriber
248,2019-01-01 08:20:55,403,40.72502876,-73.99069656,317,Subscriber
82,2019-01-01 08:21:00,3346,40.67514684,-73.97523209,3339,Subscriber
1209,2019-01-01 08:21:07,412,40.7158155,-73.99422366,167,Customer
265,2019-01-01 08:21:24,3321,40.6831164,-73.99785267,3410,Subscriber
443,2019-01-01 08:21:34,361,40.71605866,-73.99190759,236,Subscriber
1573,2019-01-01 08:22:05,513,40.768254,-73.988639,450,Subscriber
531,2019-01-01 08:22:22,3223,40.75899656,-73.96865398,3372,Subscriber
642,2019-01-01 08:22:13,545,40.736502,-73.97809472,341,Subscriber
